calculating distances with threshold...
t rust=0.693617
pp rust: <COO: shape=(800, 800, 800, 800), dtype=float64, nnz=22953681, fill_value=0.0>
t dumping_dist=0.550437
pp dumping_dist: <COO: shape=(800, 800, 800, 800), dtype=float64, nnz=22953681, fill_value=0.0>
pp einsum: <COO: shape=(800, 800), dtype=float64, nnz=640000, fill_value=0.0>
t method_einsum=1.361324
Einsum:        <COO: shape=(800, 800), dtype=float64, nnz=640000, fill_value=0.0>


pp einsum: <COO: shape=(800, 800), dtype=float64, nnz=640000, fill_value=0.0>
t method_einsum=1.359813
Einsum:        <COO: shape=(800, 800), dtype=float64, nnz=640000, fill_value=0.0>


         1078 function calls in 1.360 seconds

   Ordered by: internal time
   List reduced from 208 to 15 due to restriction <15>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.381    0.381    0.406    0.406 _umath.py:569(_get_func_coords_data)
        2    0.323    0.161    0.668    0.334 core.py:1284(_sort_indices)
        1    0.188    0.188    0.188    0.188 {method 'argsort' of 'numpy.ndarray' objects}
        3    0.169    0.056    0.169    0.056 common.py:57(linear_loc)
        1    0.072    0.072    0.579    0.579 _umath.py:457(get_result)
        1    0.062    0.062    0.771    0.771 _common.py:1303(_einsum_single)
        3    0.053    0.018    0.053    0.018 function_base.py:1324(diff)
        1    0.052    0.052    0.139    0.139 core.py:1309(_sum_duplicates)
        3    0.026    0.009    0.026    0.009 _utils.py:409(equivalent)
        1    0.013    0.013    0.013    0.013 {method 'reduceat' of 'numpy.ufunc' objects}
        5    0.006    0.001    0.006    0.001 {method 'reduce' of 'numpy.ufunc' objects}
        2    0.003    0.001    0.810    0.405 core.py:197(__init__)
        1    0.003    0.003    0.584    0.584 _umath.py:13(elemwise)
        1    0.003    0.003    1.360    1.360 performance-check.py:37(method_einsum)
        1    0.003    0.003    0.003    0.003 {method 'nonzero' of 'numpy.ndarray' objects}


